Ok. Ya se ve muchisimo major. Unicamente lo que no me sigue gustando de la grafica de tendencia/acumulado es que para primer turno me sale desde las 7:00 am (hora de cierre de 6 a 7 supongo, lo cual esta perfecto por que se va acumulando ahi todo) y se ven agregando las horas conforme vamos pasando de hora, eso esta perfecto, pero el problema es que siempre se me muestra las 16:00, no importa en que hora este, siempre es la ultima columna y simepre vacia obviamente hasta que llegan las 13:01. Eso no me molestaba, sin embargo ahora que pusimos el acumulado esperado a esa hora, la grafica en el punto de las 16:00 me sale hasta arriba en ese punto por que ahi dice que espera a esa hora lo del final de turno, lo cual es correcto, pero hace que la grafica se haga confusa, por que de repente crece exponencialmente. Me explico?
Y para el Segundo turno, me marca en vez de al final, al principio, en las 00:00 la grafica hasta arriba, por que pues, es lo que espera a esa hora para el 2do turno. No se si me explico el problema, hay que solucionarlo.


Ahora, se viene lo bueno, lo que va a cambiar muchisimo todas las pantallas. Una agregacion de logica. Ahi te va.
Ahorita mismo, si no vemos produccion en la linea, lo dejamos en 0 y no contamos para el OEE, si empieza produccion empezamos a contarlo y agregamos lo esperado del turno y lo que se espera a esa hora para es Alinea, no importa sim el turno empezaba digamos a las 6 y empezo producir a las 10, seguimos poniendo el OEE de esa hora conforme a lo que ha producido y espera a esa hora, eso esta perfecto.
Pero ahora, le vamos a meter una variable importante. Esta tabla:


SELECT TOP (1000) [Heijunka_Plan_List_ID]
      ,[Start_Date]
      ,[Product_List_Group_ID]
      ,[Heijunka_Enabled]
      ,[Beginning_Inventory]
      ,[OPS]
      ,[WIP]
      ,[CB]
      ,[Using_CB_As_OPS]
      ,[Capacity_5d_Percent]
      ,[Heijunka_Percent_OEE]
      ,[Monday_Shift_1]
      ,[Monday_Shift_2]
      ,[Monday_Shift_3]
      ,[Tuesday_Shift_1]
      ,[Tuesday_Shift_2]
      ,[Tuesday_Shift_3]
      ,[Wednesday_Shift_1]
      ,[Wednesday_Shift_2]
      ,[Wednesday_Shift_3]
      ,[Thursday_Shift_1]
      ,[Thursday_Shift_2]
      ,[Thursday_Shift_3]
      ,[Friday_Shift_1]
      ,[Friday_Shift_2]
      ,[Friday_Shift_3]
      ,[Saturday_Shift_1]
      ,[Saturday_Shift_2]
      ,[Sunday_Shift_1]
      ,[Sunday_Shift_2]
      ,[Monday_Shift_1_Change_Over]
      ,[Monday_Shift_2_Change_Over]
      ,[Monday_Shift_3_Change_Over]
      ,[Tuesday_Shift_1_Change_Over]
      ,[Tuesday_Shift_2_Change_Over]
      ,[Tuesday_Shift_3_Change_Over]
      ,[Wednesday_Shift_1_Change_Over]
      ,[Wednesday_Shift_2_Change_Over]
      ,[Wednesday_Shift_3_Change_Over]
      ,[Thursday_Shift_1_Change_Over]
      ,[Thursday_Shift_2_Change_Over]
      ,[Thursday_Shift_3_Change_Over]
      ,[Friday_Shift_1_Change_Over]
      ,[Friday_Shift_2_Change_Over]
      ,[Friday_Shift_3_Change_Over]
      ,[Saturday_Shift_1_Change_Over]
      ,[Saturday_Shift_2_Change_Over]
      ,[Sunday_Shift_1_Change_Over]
      ,[Sunday_Shift_2_Change_Over]
  FROM [M2S_Report_Services].[dbo].[Heijunka_Plan_List]


Asi se ve para la fecha de esta semana:

4709	2026/08/10	1	1	0	0	0.05	1588	1	0.85	0.85	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4710	2026/08/10	2	1	1780	1512	0	0	0	0.85	0.85	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4711	2026/08/10	3	1	0	0	0.025	1525	1	0.85	0.85	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4712	2026/08/10	4	1	1513	1488	0	0	0	0.85	0.85	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4713	2026/08/10	5	1	0	0	0.032	755	1	0.85	0.85	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4714	2026/08/10	6	1	869	732	0	0	0	0.85	0.85	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4715	2026/08/10	7	1	0	0	0.05	9214	1	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4716	2026/08/10	8	1	1485	8775	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4717	2026/08/10	9	1	0	0	0	0	1	0.85	0.85	0	0	0	0	0	0	1	0	0	1	1	0	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4718	2026/08/10	10	1	0	0	0.05	0	1	0.85	0.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4719	2026/08/10	11	1	0	0	0.01	0	0	0.85	0.85	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4720	2026/08/10	12	1	35	2200	0.01	0	0	0.85	0.85	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4721	2026/08/10	13	1	0	0	0.08	1669	1	0.85	0.85	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
4722	2026/08/10	14	1	1215	1545	0	0	0	0.85	0.85	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
